customer_id,credit_lines_outstanding,loan_amt_outstanding,total_debt_outstanding,income,years_employed,fico_score,default,mse_bucket,ll_bucket
6251297,0,6865.809701,11642.69376,109704.8414,1,626,0,2,1
1355916,2,4489.543515,12885.18901,77280.17826,3,626,0,2,1
5181774,0,5117.821054,5222.287336,95593.59697,6,626,0,2,1
5784127,1,4755.221685,7047.485527,80099.40332,5,626,0,2,1
8192699,5,5891.156178,25577.43285,90870.4711,5,626,1,2,1
2616205,1,4513.34276,6340.695367,83099.56165,5,626,0,2,1
4963164,3,3518.762182,13286.8404,66812.45997,5,627,0,2,1
4522930,5,2761.049506,16620.80342,52428.52206,4,627,1,2,1
8989969,5,4118.251907,19388.55381,72001.48849,3,627,1,2,1
8072278,5,3761.656352,18695.83928,66585.63071,3,627,1,2,1
4168771,0,6267.988685,5396.157444,88878.79936,3,627,0,2,1
1751297,1,4613.048542,9410.173343,86024.7943,7,627,0,2,1
4983282,2,2842.014206,8624.567648,64593.57229,4,627,0,2,1
1769864,5,8638.366979,32789.35274,111631.4497,4,627,1,2,1
3706367,0,5379.229292,7542.785637,104404.944,5,628,0,2,1
4733481,0,4073.509733,2605.016456,58722.57072,5,628,0,2,1
4752462,1,3730.344946,5811.598412,71981.97251,6,628,0,2,1
6891209,0,3136.403561,3087.738958,57318.21955,6,628,0,2,1
3291949,3,6596.195494,16086.9749,91952.22747,4,628,0,2,1
6006627,0,2382.222327,3570.585473,46863.03109,4,628,0,2,1
7122255,0,2274.747659,435.7796619,43577.96619,4,628,0,2,1
4452000,0,4451.550778,5836.672339,82252.29732,6,628,0,2,1
3602557,0,2306.059496,4283.30369,45747.76502,2,629,0,2,1
3064362,0,6489.225863,6295.76762,94982.47515,6,629,0,2,1
2027416,1,4672.306185,7903.834833,68149.60451,4,629,0,2,1
5161636,0,2264.648869,2138.377198,30248.31246,3,629,0,2,1
7484866,2,5656.270197,14242.22428,102428.3789,5,629,0,2,1
7692292,0,4232.818033,5699.713752,77013.16561,5,629,0,2,1
7829500,1,3732.742627,10979.37023,85517.84596,6,629,0,2,1
3348588,0,6929.397841,8605.913756,108411.9501,2,629,0,2,1
7590166,1,3900.251669,7899.511848,79331.86049,5,630,0,2,1
2712304,0,3979.447957,2279.802255,55406.21465,7,630,0,2,1
1001679,3,4860.480358,24789.66926,101253.6429,2,630,1,2,1
8954156,0,4021.312027,2750.879624,89424.25692,5,630,0,2,1
8005686,4,3124.798694,14791.12847,59611.90764,5,631,1,2,1
4174561,1,3150.989102,5471.957211,58937.60381,8,631,0,2,1
1882500,0,3972.967487,5135.038226,84874.38523,5,631,0,2,1
7096072,1,5713.466421,9572.714973,89956.31788,5,631,0,2,1
4700614,1,1345.827718,1768.826187,23448.32631,6,631,0,2,1
8768241,0,3048.242505,2320.84863,51686.57087,3,631,0,2,1
3666279,0,2141.99784,2516.832393,42500.5186,3,631,0,2,1
6603449,0,6769.018957,3353.974162,98358.51469,1,632,0,2,1
1291493,0,6096.021623,8473.325851,84117.11106,4,632,0,2,1
5851653,4,3100.809827,14054.89085,52521.44393,3,632,1,2,1
4682533,5,4651.635134,19416.22251,70205.36695,5,632,1,2,1
2233473,3,2701.12419,7795.494719,46788.83431,7,632,0,2,1
3632088,3,3592.64706,13832.80847,66806.85845,6,632,0,2,1
4240531,1,5466.033694,9941.901446,86554.77009,6,632,0,2,1
1706428,0,3144.366712,1743.9518,54596.80584,2,633,0,2,1
5741355,0,5656.088812,7006.064522,85489.36362,6,633,0,2,1
1961905,0,6383.282594,7598.675434,94776.64247,5,633,0,2,1
1083392,0,6547.709898,4572.87505,104214.0756,5,633,0,2,1
8352529,0,6283.730938,2867.416421,92429.01896,3,633,0,2,1
7375643,1,5217.629965,12082.03494,85653.39059,4,633,0,2,1
4616115,0,3618.870877,3473.04407,60165.43258,3,633,0,2,1
1904741,0,5686.291095,8971.045054,97407.54786,3,633,0,2,1
5504287,0,3408.374814,3132.067411,48558.71849,4,633,0,2,1
3200059,1,5953.803062,7774.540459,96148.93138,5,633,0,2,1
1638898,1,3707.461716,4634.160556,57597.45492,5,633,0,2,1
5116193,0,3679.240938,4848.834044,62593.59825,3,633,0,2,1
5659472,0,5241.05124,6831.49655,71128.03377,4,634,0,2,1
8596080,0,5192.785557,835.5300806,83553.00806,2,634,0,2,1
6889981,0,3517.154827,3036.347572,62988.14903,6,634,0,2,1
5001814,0,3575.01957,5101.294701,63226.38732,5,634,0,2,1
1030143,2,2785.562364,6000.632244,47328.74131,5,634,0,2,1
8958453,0,2565.721957,2019.699485,36455.53798,4,634,0,2,1
4182456,0,2492.606451,4228.410783,51304.71935,5,635,0,2,1
5627376,4,4524.685153,15769.59733,78829.16466,7,635,0,2,1
1777604,1,7086.340084,7276.118795,95181.33624,6,635,0,2,1
5915659,5,2743.573107,22578.37343,67055.73271,3,635,1,2,1
8802604,2,5592.023915,13509.33627,81980.57642,5,635,0,2,1
7683801,1,4166.890552,5684.134518,71725.94593,7,636,0,2,1
3752178,0,5388.820517,9325.880586,90322.41784,3,636,0,2,1
4267324,1,5876.816909,11012.78109,102082.148,6,636,0,2,1
6048680,2,3080.127733,7832.558514,55664.54023,7,636,0,2,1
7269476,0,3040.960977,4404.918315,47012.43037,2,636,0,2,1
1581185,0,3748.408787,5177.990608,61454.0597,3,636,0,2,1
4080181,3,4646.266068,13442.32491,60701.68951,2,636,1,2,1
4874526,4,5922.714647,20295.44187,95176.06352,4,636,1,2,1
2264619,5,4110.596342,15817.48591,59976.81892,3,636,1,2,1
7121852,1,4696.969743,7179.610269,67799.3713,5,636,0,2,1
1483377,0,2782.976666,4693.405651,61574.74352,5,636,0,2,1
7026356,1,5470.06369,10357.63606,98688.26823,5,636,0,2,1
4458023,1,2602.371704,5358.833175,53109.93483,7,637,0,2,1
5269776,0,4738.594387,6702.079563,94982.72693,3,637,0,2,1
1115451,0,5581.538234,3949.622698,94478.16604,5,637,0,2,1
5030357,5,572.6392463,2819.090225,9910.194554,4,637,1,2,1
5820678,0,1800.207678,296.5909171,29659.09171,4,637,0,2,1
6091483,3,5826.998331,12236.98904,80616.16666,5,637,0,2,1
4127457,5,4526.204583,18263.57037,68132.125,2,638,1,2,1
6964790,0,3839.597008,3233.801366,59631.42887,2,638,0,2,1
8108695,0,6664.900305,9376.893717,94852.07233,4,638,0,2,1
1852525,1,4799.604414,7321.171391,81534.51708,5,638,0,2,1
6562873,0,3369.099325,3477.305329,51756.93553,3,638,0,2,1
6830147,3,3155.402597,9880.034663,49030.86904,5,639,0,2,1
2719478,1,4092.350423,7401.668314,78884.26598,5,639,0,2,1
4699766,0,3078.947163,844.1472325,52368.42113,4,639,0,2,1
5433156,0,5405.945246,815.4583601,81545.83601,9,640,0,2,1
8821536,2,3243.638986,7395.987307,51176.49969,4,640,0,2,1
4679713,1,6405.33061,6035.871306,81302.83671,7,640,0,2,1
3959189,3,6509.66362,17402.34246,87221.75506,4,640,0,2,1
6282008,2,3736.312607,10222.41948,59826.47942,3,640,0,2,1
4730881,0,4608.751008,6346.09424,78172.59273,2,640,0,2,1
1344601,5,5359.113941,22886.82158,83477.58338,3,640,1,2,1
7892975,0,3041.2662,3628.841776,49445.67245,4,640,0,2,1
4697237,1,4267.109917,10125.65275,71693.76513,4,640,0,2,1
1946105,5,4224.542337,18858.28272,76975.03318,7,640,1,2,1
4135781,1,1703.32655,3746.370515,32696.80679,5,641,0,2,1
4974939,0,3182.855198,5625.584262,66305.75915,5,641,0,2,1
5096588,1,2267.137681,4199.813052,34491.6855,4,641,0,2,1
7824177,0,4608.020561,5933.316553,85860.15619,5,641,0,2,1
7648411,0,4970.615776,6453.297616,78572.68649,5,641,0,2,1
4765821,5,4993.661861,17091.06383,71136.19395,3,641,1,2,1
3938226,2,4796.495519,12871.93661,67454.52409,2,641,0,2,1
2350873,2,1443.092704,2873.832659,20833.32883,4,641,0,2,1
2289318,0,2212.887987,610.7649879,42642.15937,4,642,0,2,2
7787477,0,4911.323807,6452.905939,72112.66078,4,642,0,2,2
2431885,0,2808.36336,633.7052285,59887.20754,4,642,0,2,2
4130680,0,2819.014625,3347.854872,37938.09704,0,642,0,2,2
3546474,0,4218.360427,2016.241753,58664.30727,3,642,0,2,2
1925180,5,3953.622655,16652.62854,56219.61162,3,642,1,2,2
6416904,1,2339.616825,4074.365765,54017.84712,8,642,0,2,2
3735509,3,5043.896491,14816.74108,83481.06361,5,643,0,2,2
8059228,0,3357.69149,1231.339036,66021.32306,5,643,0,2,2
5184936,1,2932.977363,4191.752164,53019.21948,6,643,0,2,2
1768789,1,4680.049525,7826.354201,73118.85025,5,643,0,2,2
6528734,0,1513.430554,2244.788712,23559.2695,4,643,0,2,2
7081861,0,4329.293955,7982.662873,91271.38004,2,644,0,2,2
3055212,1,7342.278852,8797.452121,79446.25646,3,644,0,2,2
7997832,1,4349.851362,8250.744791,76849.23714,6,644,0,2,2
1089094,0,3281.568882,6447.096241,63042.43756,3,644,0,2,2
7478819,1,2806.519326,4795.388109,45226.34842,5,644,0,2,2
6927592,0,4605.589879,5803.634243,69345.89741,4,644,0,2,2
3116295,5,4924.18635,19222.27301,68772.97856,2,644,1,2,2
1768086,1,5309.776791,8252.825809,68931.36956,5,645,0,2,2
1022832,1,2325.963459,4494.166786,46550.34352,6,645,0,2,2
6330984,1,4714.157754,6423.22367,67377.06391,4,645,0,2,2
2615934,0,2685.920597,638.3436055,39388.18333,8,645,0,2,2
6990394,0,3245.900545,5009.467425,67426.65003,6,645,0,2,2
1048623,0,4774.75626,4469.535616,77772.30174,6,645,0,2,2
7210089,1,3663.333372,5823.401991,61545.74382,4,645,0,2,2
7285064,1,3459.988698,5361.699369,59771.98294,6,645,0,2,2
7162567,3,9030.229021,22715.19138,109982.5466,4,645,0,2,2
2723991,3,5617.648156,19339.38234,93183.10653,4,645,0,2,2
3122757,1,5318.358155,6846.42862,90137.15643,5,645,0,2,2
3868035,1,5324.313654,11119.71719,112420.3861,6,645,0,2,2
1126833,1,3891.411867,8388.549944,74948.19915,6,646,0,2,2
5332721,0,3536.643049,5565.715227,74093.44252,3,646,0,2,2
7101821,0,3701.529835,3517.488543,108757.5181,6,646,0,2,2
3118724,1,6254.294876,11407.09564,90949.14318,3,646,0,2,2
8611523,0,5254.604098,6562.414202,78624.77265,5,647,0,2,2
2002306,1,3540.978956,6556.102976,62409.91709,6,647,0,2,2
4451280,5,7280.118265,25469.08236,84578.50142,5,647,1,2,2
3229628,0,4618.442648,2520.068873,66941.65827,3,647,0,2,2
3595597,1,3769.898635,11005.09841,94156.84773,5,647,0,2,2
4981459,0,5457.58848,8720.692128,88109.89895,4,647,0,2,2
6471692,0,1820.797385,3193.597105,42945.18409,6,647,0,2,2
6864481,0,3278.505192,4650.685435,64489.68835,5,648,0,2,2
4610896,2,4152.718805,14361.89384,82209.465,3,648,0,2,2
1335117,1,3949.704843,9605.213264,85565.77455,5,648,0,2,2
7177425,1,6027.265364,6525.461442,94330.95733,7,648,0,2,2
6809367,4,5759.938932,22075.14038,82613.51713,3,648,1,2,2
1006053,1,4074.087343,6280.7637,59854.96324,4,648,0,2,2
3991729,0,1798.781031,1125.853784,30965.75281,6,648,0,2,2
6332299,1,4398.576478,6714.730514,83671.8772,6,649,0,2,2
8419252,0,2322.380465,2440.027074,38492.15745,4,649,0,2,2
7964164,3,1838.417197,9226.523255,40724.00693,5,649,0,2,2
3611286,0,4110.704846,3694.286204,60717.99748,3,649,0,2,2
7422107,0,5294.074258,10268.41534,96096.50698,3,650,0,2,2
7863317,0,2407.832733,3965.907967,41116.64213,4,650,0,2,2
4408488,4,4250.229531,11937.99899,61705.29339,8,650,0,2,2
1514591,2,4621.718516,11265.77495,101918.5269,8,650,0,2,2
8082310,0,2373.377674,4941.455758,51926.4673,3,651,0,2,2
2439936,1,3059.403398,4712.521752,49173.91313,5,651,0,2,2
4791554,2,4453.644438,9579.544147,90911.96141,6,651,0,2,2
7636397,1,4410.02249,8753.394822,81615.07161,6,651,0,2,2
3006063,0,4299.489795,4574.1156,109108.6845,7,651,0,2,2
1770145,0,2290.148099,395.8584593,39585.84593,2,651,0,2,2
7945285,0,1834.414296,1585.684165,32694.06961,8,651,0,2,2
3063966,4,4881.630077,19837.04438,82526.13401,5,652,1,2,2
2878530,0,3270.453879,570.8356554,57083.56554,5,652,0,2,2
4007276,0,4428.731632,1871.354794,78621.65929,4,652,0,2,2
3514390,0,4393.70835,2891.27095,50820.03378,5,652,0,2,2
7105829,0,5408.299427,10396.21711,104201.4646,3,652,0,2,2
3819169,0,3593.848813,648.4536847,64845.36847,5,653,0,2,2
2882473,1,3445.65807,4603.413081,57432.49036,5,653,0,2,2
7583358,1,4442.595893,5781.417232,76842.99478,7,653,0,2,2
5344900,0,5340.757819,8525.185924,103051.0367,2,653,0,2,2
4736083,0,4449.327537,5560.382444,79263.3724,3,653,0,2,2
6093138,0,2042.493602,3838.508156,38660.3946,2,654,0,2,2
7063915,4,3458.749444,14073.71459,59935.28961,7,654,0,2,2
5243213,0,3877.815839,7412.771296,80568.18389,4,655,0,3,2
6910211,1,1931.179431,4534.401806,40142.23533,5,655,0,3,2
6747106,0,3702.538282,2408.572436,75499.27123,5,655,0,3,2
5136010,0,6862.67927,7079.410363,99700.10233,3,655,0,3,2
2463684,1,4299.363828,4845.19607,51631.08241,6,655,0,3,2
7427998,1,2383.024193,3896.092048,44507.78601,5,655,0,3,2
1713636,0,5605.337069,6598.432026,93191.4778,6,656,0,3,2
3148078,0,4341.16807,4573.047082,66879.17116,4,656,0,3,2
6163884,1,3692.192911,6227.510502,64364.64003,7,656,0,3,2
8801271,5,1161.622575,4358.676331,15679.04216,3,656,1,3,2
4500354,2,4241.954095,12817.87288,81565.23724,4,656,0,3,2
3124263,1,3920.750509,6148.309852,65890.53226,5,656,0,3,2
5557443,0,3294.758388,1939.218362,62843.21378,5,656,0,3,2
7517038,2,2042.535985,5779.605547,36313.79378,6,657,0,3,2
7314559,1,3173.914292,4546.234225,47484.2021,6,657,0,3,2
5689764,0,4464.454642,6210.64164,73486.70488,5,657,0,3,2
6031983,0,2997.795722,4943.259252,53606.80963,3,657,0,3,2
6238176,1,4751.479803,6860.502634,64591.80832,6,657,0,3,2
7021959,4,2000.753397,9528.07391,32804.90737,1,658,1,3,2
6314026,1,5387.692424,8408.482367,77271.27691,5,658,0,3,2
2984857,1,3952.473928,6343.400712,59074.02928,7,658,0,3,2
2786846,1,3498.809573,10755.79258,86462.77035,5,658,0,3,2
8219678,5,4520.026998,17118.68836,68502.57881,5,658,1,3,2
4187099,0,3846.065026,1947.650491,48381.44214,5,658,0,3,2
8591326,1,4584.499666,6400.630821,84516.51076,5,658,0,3,2
8356382,1,2907.208766,9376.535648,75760.71573,5,659,0,3,2
7263525,0,3818.930678,3461.125547,62548.15822,5,659,0,3,2
1118848,2,6149.398454,16834.85218,100334.7139,3,659,0,3,2
7506533,5,7516.613946,34431.28513,110858.505,3,659,1,3,2
7125810,0,3551.594434,526.7550035,52675.50035,5,660,0,3,2
7132101,2,3258.244538,6927.117693,53139.7912,7,660,0,3,2
3932103,1,5328.079615,5954.959372,81099.22742,7,661,0,3,2
6890222,1,4121.563493,5538.913241,63445.30515,6,661,0,3,2
7056055,0,4035.226261,4648.105394,61502.38967,6,662,0,3,2
8544432,0,5291.484161,846.7774634,84677.74634,3,662,0,3,2
8211873,0,7296.431317,5902.421146,93198.26737,4,662,0,3,2
3068840,0,5259.363393,885.0746882,88507.46882,5,662,0,3,2
8582355,2,5020.632179,8967.049059,74044.40332,8,662,0,3,2
2483066,1,1645.741726,3344.06227,37660.8669,7,663,0,3,2
8312844,4,8355.754168,25792.80715,123845.7597,7,663,0,3,2
5900235,1,3945.033115,6321.130803,59620.19667,5,663,0,3,2
8706571,1,2093.452909,7905.198353,69629.7104,5,663,0,3,2
4336999,1,5010.449435,6911.100617,96516.50602,6,663,0,3,2
5553457,2,2535.391635,10543.71829,81730.81262,6,663,0,3,2
1635632,1,3192.885915,8889.676749,77066.94195,5,663,0,3,2
5077610,5,4469.086873,23735.80778,77472.29941,1,663,1,3,2
1672736,0,3644.644702,7196.32879,77760.64898,3,663,0,3,2
2512418,4,3167.933042,11269.54487,53739.73516,7,663,0,3,2
1133238,2,2813.944653,5824.513683,53567.58951,5,663,0,3,2
6163905,0,1498.439318,1755.967209,26611.80735,5,664,0,3,2
1746209,0,2349.454669,2420.467684,45135.42081,3,664,0,3,2
1453237,0,4246.836448,3497.960124,67972.00956,5,664,0,3,2
4636709,0,1549.688808,1558.003946,27049.57468,6,665,0,3,2
1547099,1,5788.301186,6843.221951,81425.05195,4,665,0,3,2
5736580,5,4655.037497,17805.15733,61878.03605,4,665,1,3,2
8687585,0,2765.778465,527.7308016,52773.08016,2,665,0,3,2
2638135,0,5020.13405,3107.615511,75516.35329,6,665,0,3,2
4884959,2,4265.324672,10992.81977,70174.59124,5,665,0,3,2
7069015,0,6935.374223,6869.651496,85766.38099,5,665,0,3,2
1810103,1,4379.556894,6895.11199,66764.16367,6,666,0,3,2
1733052,1,4337.311569,9675.510153,86091.09183,4,666,0,3,2
4275054,5,7214.170283,28453.47137,89551.36528,4,666,1,3,2
4476824,3,1819.235384,5737.835264,29890.7026,4,666,0,3,2
4336859,1,6153.012943,9061.335288,96849.38005,6,666,0,3,2
6490869,1,4632.523416,6998.099411,83267.6424,7,666,0,3,2
8753437,0,3258.508608,3982.097842,72023.81125,2,667,0,3,2
2723215,2,3477.433899,8389.081942,70760.64317,8,667,0,3,2
6665216,1,4009.047569,7732.618698,90525.96665,6,667,0,3,2
6928881,1,5223.989125,7286.720638,80991.62193,5,667,0,3,2
6785073,0,2562.279108,653.5570065,44781.03541,5,667,0,3,2
7329618,1,1639.238165,3381.888346,40093.68777,4,668,0,3,2
6037431,3,5527.944216,14795.18286,78210.76357,4,668,0,3,2
2983789,0,3816.474544,5289.934544,64552.47359,5,668,0,3,2
8612842,1,4557.964612,7105.824997,77754.04645,6,668,0,3,2
5973127,0,3463.680585,4810.319858,51148.80896,3,669,0,3,2
4025637,1,2805.05126,3724.196272,40083.21537,7,669,0,3,2
8935419,2,2228.164899,7430.4677,61714.77493,8,669,0,3,2
2315454,1,5005.591589,11746.84563,94545.30593,3,669,0,3,2
5369590,0,3885.381657,6371.889573,61724.55755,2,669,0,3,2
4415763,0,2863.629712,2979.892352,49107.01107,2,669,0,3,2
7814104,0,2130.744776,2260.426609,40854.25593,3,669,0,3,2
5040093,0,4043.222083,6417.847757,77099.30733,5,669,0,3,2
6631077,1,4034.187023,8448.723568,75177.19529,6,669,0,3,2
8552887,1,5288.426456,5237.528081,83910.92987,6,670,0,3,2
3126294,1,3645.791616,8130.51615,65975.73574,3,670,0,3,2
8203165,0,3834.651319,4786.764461,66277.55024,5,670,0,3,2
5759214,0,2743.946939,4865.811368,56375.54912,5,670,0,3,2
6240198,1,3070.870575,5748.276577,52928.11426,6,670,0,3,2
4473386,0,1900.986419,3847.513701,41253.23552,4,670,0,3,2
3767024,1,4690.259343,4817.340264,63741.79963,5,671,0,3,2
7719132,1,3880.385905,7070.411073,55351.14881,3,671,0,3,2
2293998,2,5164.430161,6421.567001,74164.90788,7,671,0,3,2
5245050,2,4235.059487,7425.92885,69351.66736,7,671,0,3,2
3194189,1,4455.630481,8261.398433,83089.12888,7,671,0,3,2
1773897,2,10467.73206,20825.28486,130912.3875,5,671,0,3,2
2254219,0,4480.301345,7388.165976,83998.12004,3,671,0,3,2
7772698,1,3814.162931,6141.232793,67450.1106,5,672,0,3,2
5918490,0,2775.333229,4337.521174,56307.00135,3,672,0,3,2
7705484,0,2149.0705,1594.604164,41471.13448,5,672,0,3,2
4096201,3,3477.427531,11703.17663,56829.66987,3,672,1,3,2
8799516,1,2804.424887,6449.833246,57488.17344,6,672,0,3,2
5183117,0,5018.65874,6452.636268,101785.6326,4,672,0,3,2
7212875,2,7757.389118,13847.32655,105325.469,6,673,0,3,2
1956249,1,4700.020142,10814.3641,77971.5982,2,673,0,3,2
3842204,5,3303.413563,14081.08903,54065.82427,3,673,1,3,2
6177484,1,5443.326277,8160.991052,77236.29317,5,673,0,3,2
8919556,1,3379.990953,4498.1144,55641.25311,6,673,0,3,2
4529904,0,2979.485594,5964.402963,60680.19975,4,673,0,3,2
3112168,0,3292.724419,6154.7234,63544.7566,4,673,0,3,2
2890174,2,3930.164656,10494.7323,70970.15464,6,674,0,3,2
4289123,1,3057.966392,6122.499682,65420.05402,5,674,0,3,2
6652713,0,5254.585205,4235.009482,78727.73528,6,674,0,3,2
4627267,4,2612.715711,10972.46661,51088.05689,5,674,1,3,2
4122255,0,3630.747625,2951.362789,54833.11105,5,674,0,3,2
8952882,0,3736.527292,7864.746186,107143.5736,7,674,0,3,2
4074480,1,2503.071141,3989.566811,35775.83173,6,674,0,3,2
3395789,0,2938.325123,1918.404472,53497.37754,4,676,0,3,2
2815777,3,4149.558504,12611.42901,68989.27516,4,676,0,3,2
1824322,0,4795.717975,7512.313541,73335.88904,2,676,0,3,2
8093755,2,4729.811641,16019.88834,86437.04162,2,676,0,3,2
6403706,0,4516.391458,5726.787375,55730.27928,3,676,0,3,2
4754857,1,5138.918794,11566.29898,101268.5826,5,677,0,3,2
3676250,3,4468.959274,13508.68033,65255.75254,4,677,0,3,2
1825960,1,5327.604447,9376.962819,93732.78503,6,677,0,3,2
1794775,0,7369.566361,6008.982041,100454.8152,4,677,0,3,2
3215472,0,3924.027779,1269.6574,50712.61537,1,677,0,3,2
5688804,1,4207.163534,5045.09356,55279.12395,6,678,0,3,2
8027560,0,3966.069174,1655.512036,63995.26829,4,678,0,3,2
2007934,0,1766.099016,584.4968544,29518.52333,4,678,0,3,2
5752604,1,3856.267196,6849.696,57441.43379,5,678,0,3,2
5894347,2,3688.934763,8472.725133,60837.93048,6,678,0,3,2
4189740,0,3044.904784,3363.476754,65567.24807,6,678,0,3,2
7586510,0,6679.103143,3956.076166,86598.94627,6,678,0,3,2
2747479,1,6315.462883,6688.223688,97586.90296,7,679,0,3,2
2338819,0,4945.33944,2570.333551,85901.95454,3,679,0,3,2
6317368,0,4374.413313,602.3545842,60235.45842,2,679,0,3,2
4082667,1,5423.052824,8877.120773,85940.35861,5,679,0,3,2
6005346,1,5554.44596,10000.13767,80431.5035,3,679,0,3,2
7295548,0,3329.072964,4028.800665,50890.81629,2,679,0,3,2
4144487,0,4392.816559,5063.187358,55462.63115,4,679,0,3,2
5423923,1,3606.145796,6250.846741,60756.29889,5,679,0,3,2
4788945,2,4865.847316,15238.16133,93768.87711,6,680,0,3,2
6415679,0,4098.466738,7146.765261,64838.94734,2,680,0,3,2
7251499,0,3125.744929,5527.530353,88913.64545,6,680,0,3,2
7601619,2,2811.6117,9109.13079,62766.96655,8,680,0,3,2
5123106,4,4197.826085,21487.05556,87887.06095,6,680,1,3,2
2021963,0,2531.447219,4757.480327,49892.87125,4,680,0,3,2
5953991,2,1559.787581,4601.123932,25489.21675,3,680,0,3,2
8049425,3,2945.770917,9860.508324,49793.92804,3,680,0,3,2
1072598,0,4674.442845,6882.444352,76561.87119,4,681,0,3,2
1788259,0,2636.574654,5143.685905,63562.34194,3,681,0,3,2
5746142,1,6425.52202,9610.401872,89511.87532,4,681,0,3,2
1569612,1,3257.432198,5342.562077,72206.79861,7,682,0,3,2
5976325,0,3494.585538,5019.361403,74639.60108,3,682,0,3,2
7617481,0,3796.11828,5896.570324,77839.42879,4,682,0,3,2
8787428,1,3527.931083,5572.170081,80548.41407,7,682,0,3,2
6951188,5,1035.472592,5006.408902,15296.00237,5,682,1,3,2
8276852,1,4296.215583,5780.116157,62329.28809,5,682,0,3,2
7579723,4,3889.452505,14572.86442,58593.22685,2,682,1,3,2
1436334,0,5444.719522,6443.983359,72190.37068,4,683,0,3,2
2048484,1,6482.911619,8807.117778,100449.9973,6,683,0,3,2
2417390,3,5310.705054,15551.68156,89817.64567,3,683,0,3,2
8873003,0,3815.773053,4200.687468,58757.99978,2,683,0,3,2
3964026,0,6631.715979,8289.561229,103171.7885,3,683,0,3,2
8914418,2,2732.518382,7116.652897,43173.22266,4,683,0,3,2
8681980,1,4018.074746,5967.563042,61029.69369,5,683,0,3,2
5251394,5,5631.369284,27648.96236,89901.35895,3,683,1,3,2
4476939,1,5256.325425,8232.284775,85040.61314,7,684,0,3,2
5434532,2,3236.483811,7635.657613,50220.6592,4,684,0,3,2
8584572,2,3850.363446,11226.8107,72591.03982,6,684,0,3,2
7946965,0,4613.290613,1555.766149,64583.98545,5,684,0,3,2
5219766,1,6605.685327,13085.73352,84427.7947,3,684,0,3,2
2721623,0,3175.865888,3578.399513,48466.67143,4,685,0,3,2
3879675,3,2722.706729,8732.939038,48632.57113,7,685,0,3,2
3357892,1,2762.785258,4325.307754,53055.63541,7,685,0,3,2
6864676,0,2838.70453,4971.699812,56834.29648,4,685,0,3,2
5503645,1,2706.329226,5249.770841,40923.97459,5,686,0,3,2
4511773,0,5295.409696,7681.703656,69913.65807,2,686,0,3,2
8038807,1,6344.103973,7070.706589,76047.41915,5,686,0,3,2
4981578,4,1676.725984,7647.5926,33732.56011,4,686,1,3,2
6557988,5,6465.619257,25788.52416,86209.90661,4,686,1,3,2
8944922,1,2054.826873,5131.310196,42449.02867,6,687,0,3,2
4675595,2,3670.92571,9596.22646,75718.62338,8,687,0,3,2
1760607,0,3157.845091,2359.788951,49538.62055,4,687,0,3,2
5790604,1,3849.076893,5591.260511,58965.82907,5,687,0,3,2
6404009,1,4694.854076,12583.94698,93630.63009,3,687,0,3,2
5593974,0,4084.190132,1954.807927,71765.78224,4,687,0,3,2
4979535,1,3660.536151,8793.596901,90164.41756,6,687,0,3,2
4921889,1,3560.425921,5957.173404,52426.93632,5,688,0,3,2
7715955,1,4686.171327,6981.038364,66798.16522,5,688,0,3,2
5639634,1,3380.622889,7034.438654,75614.94765,5,688,0,3,2
8851564,1,2374.711474,5883.174263,49089.15969,5,689,0,3,2
6242167,1,2671.691153,3492.742678,40899.95096,6,689,0,3,2
7783843,0,5684.378072,5551.311023,87597.22995,3,689,0,3,2
5858977,0,5257.695382,5271.987307,82016.17349,6,689,0,3,2
4657503,0,3296.807754,3882.950911,58194.52692,4,689,0,3,2
2029268,3,3863.852163,11238.45086,60540.14586,5,689,0,3,2
6757594,0,2554.192452,2032.891786,62794.4263,4,689,0,3,2
7365670,3,2673.54163,7233.006733,46791.58228,7,689,0,3,2
8358006,0,1523.754472,2309.054207,32210.11786,5,690,0,4,2
2158294,1,2492.888156,4850.735659,62148.53463,7,690,0,4,2
1879770,0,3096.415319,2414.259504,42923.27529,3,690,0,4,2
2267962,0,5582.195183,3134.855259,91817.24019,2,690,0,4,2
5870866,1,5501.419044,8046.621218,80624.09593,6,691,0,4,2
4994481,1,6288.85966,8659.953799,87570.08513,4,691,0,4,2
7810742,1,4541.892505,9326.234685,81752.33518,7,692,0,4,4
2325952,4,7257.145233,33846.5435,121346.0514,0,692,1,4,4
3238472,5,4604.738825,24614.66577,78697.94413,5,692,1,4,4
1799300,5,6095.956446,24476.58586,82658.87095,1,692,1,4,4
5785982,0,3123.551351,2848.412825,49141.7287,6,692,0,4,4
8434792,1,3981.806767,8752.408769,80851.39903,5,692,0,4,4
2877561,0,3184.872696,3969.38643,43069.59111,2,692,0,4,4
4294684,0,4694.615787,4860.423871,74006.95216,4,693,0,4,4
4418770,2,4629.349219,9963.382976,83891.64859,8,693,0,4,4
5794193,0,2157.762442,2790.476569,46236.74592,5,693,0,4,4
7987506,2,3941.702572,9223.90984,67277.84361,6,693,0,4,4
1276156,1,3106.504103,4310.415509,59047.70868,7,693,0,4,4
8603652,2,2595.883292,6409.300041,43837.2185,5,693,0,4,4
1473500,2,2886.299266,8551.678397,72421.27727,8,693,0,4,4
